10.09 21:50:00,694.63
10.09 22:00:00,694.63
10.09 22:10:00,694.72
10.09 22:20:01,694.78
10.09 22:30:00,694.86
10.09 22:40:00,694.98
10.09 22:50:01,695.44
10.09 23:00:00,695.41
10.09 23:10:00,695.41
10.09 23:20:00,695.38
10.09 23:30:00,695.38
10.09 23:40:00,695.38
10.09 23:50:01,695.37
11.09 00:00:00,695.37
11.09 00:10:00,695.54
11.09 00:20:00,695.54
11.09 00:30:00,695.53
11.09 00:40:00,695.53
11.09 00:50:00,696
11.09 01:00:00,696.68
11.09 01:10:00,697.07
11.09 01:20:00,697.69
11.09 01:30:00,698.03
11.09 01:40:00,698.17
11.09 01:50:00,698.42
11.09 02:00:00,698.42
11.09 02:10:00,698.42
11.09 02:20:00,698.51
11.09 02:30:00,698.61
11.09 02:40:00,698.61
11.09 02:50:01,698.59
11.09 03:00:00,698.59
11.09 03:10:00,698.76
11.09 03:20:00,698.75
11.09 03:30:00,698.82
11.09 03:40:00,698.81
11.09 03:50:00,698.8
11.09 04:00:00,698.8
11.09 04:10:00,698.89
11.09 04:20:01,699
11.09 04:30:01,698.99
11.09 04:40:00,698.99
11.09 04:50:01,699.05
11.09 05:00:01,699.03
11.09 05:10:01,699
11.09 05:20:00,699
11.09 05:30:00,698.99
11.09 05:40:01,698.98
11.09 05:50:00,698.98
11.09 06:00:00,698.98
11.09 06:10:00,698.98
11.09 06:20:00,698.98
11.09 06:30:00,698.98
11.09 06:40:01,698.98
11.09 06:50:00,698.98
11.09 07:00:00,698.98
11.09 07:10:00,698.98
11.09 07:20:00,698.98
11.09 07:30:00,698.98
11.09 07:40:00,698.98
11.09 07:50:00,698.98
11.09 08:00:00,698.98
11.09 08:10:01,698.98
11.09 08:20:00,698.98
11.09 08:30:00,698.98
11.09 08:40:00,698.98
11.09 08:50:01,698.98
11.09 09:00:00,698.96
11.09 09:10:00,698.96
11.09 09:20:00,698.96
11.09 09:30:00,698.96
11.09 09:40:00,698.92
11.09 09:50:00,699.18
11.09 10:00:00,699.25
11.09 10:10:00,699.24
11.09 10:20:00,699.34
11.09 10:30:00,699.37
11.09 10:40:00,699.36
11.09 10:50:00,699.36
11.09 11:00:00,699.36
11.09 11:10:00,699.3
11.09 11:20:00,699.3
11.09 11:30:01,699.3
11.09 11:40:02,699.3
11.09 11:50:00,699.56
11.09 12:00:00,699.56
11.09 12:10:00,699.56
11.09 12:20:00,699.56
11.09 12:30:00,699.55
11.09 12:40:00,699.55
11.09 12:50:00,699.55
11.09 13:00:00,699.55
11.09 13:10:00,699.55
11.09 13:20:00,699.55
11.09 13:30:03,699.55
11.09 13:40:00,699.55
11.09 13:50:00,699.55
11.09 14:00:00,699.55
11.09 14:10:01,699.55
11.09 14:20:00,699.55
11.09 14:30:02,699.62
11.09 14:40:00,699.62
11.09 14:50:00,699.62
11.09 15:00:00,699.62
11.09 15:10:00,699.62
11.09 15:20:00,699.6
11.09 15:30:00,699.6
11.09 15:40:00,699.86
11.09 15:50:00,699.94
11.09 16:00:00,699.94
11.09 16:10:00,699.93
11.09 16:20:00,699.92
11.09 16:30:01,699.92
11.09 16:40:00,699.92
11.09 16:50:00,699.92
11.09 17:00:00,699.92
11.09 17:10:01,699.92
11.09 17:20:00,699.92
11.09 17:30:00,699.92
11.09 17:40:00,699.92
11.09 17:50:00,699.92
11.09 18:00:00,699.91
11.09 18:10:00,699.91
11.09 18:20:00,699.91
11.09 18:30:00,699.91
11.09 18:40:00,700.21
11.09 18:50:00,700.21
11.09 19:00:01,700.21
11.09 19:10:00,700.23
11.09 19:20:00,700.23
11.09 19:30:00,700.23
11.09 19:40:00,700.23
11.09 19:50:00,700.3
11.09 20:00:00,700.95
11.09 20:10:00,700.95
11.09 20:20:00,700.94
11.09 20:30:00,700.94
11.09 20:40:01,700.94
11.09 20:50:00,700.94
11.09 21:00:00,700.92
11.09 21:10:00,700.92
11.09 21:20:00,700.92
11.09 21:30:00,700.92
11.09 21:40:00,700.92
11.09 21:50:00,700.92
11.09 22:00:00,700.91
11.09 22:10:00,700.91
11.09 22:20:00,700.91
11.09 22:30:00,700.91
11.09 22:40:00,700.91
11.09 22:50:00,700.91
11.09 23:00:00,700.91
11.09 23:10:00,700.91
11.09 23:20:00,700.9
11.09 23:30:00,700.9
11.09 23:40:00,700.86
11.09 23:50:00,700.86
12.09 00:00:00,700.86
12.09 00:10:00,700.86
12.09 00:20:00,700.86
12.09 00:30:00,700.86
12.09 00:40:00,700.86
12.09 00:50:01,700.86
12.09 01:00:00,700.85
12.09 01:10:00,700.85
12.09 01:20:00,700.85
12.09 01:30:00,700.85
12.09 01:40:00,701.1
12.09 01:50:00,701.1
12.09 02:00:00,701.1
12.09 02:10:00,701.09
12.09 02:20:00,701.09
12.09 02:30:00,701.09
12.09 02:40:00,701.17
12.09 02:50:00,701.2
12.09 03:00:01,701.2
12.09 03:10:00,701.15
12.09 03:20:00,701.15
12.09 03:30:00,701.15
12.09 03:40:01,701.15
12.09 03:50:00,701.15
12.09 04:00:00,701.14
12.09 04:10:01,701.14
12.09 04:20:00,701.14
12.09 04:30:00,701.36
12.09 04:40:01,701.36
12.09 04:50:03,701.82
12.09 05:00:00,702.52
12.09 05:10:01,702.51
12.09 05:20:00,702.47
12.09 05:30:00,702.45
12.09 05:40:00,702.44
12.09 05:50:00,702.44
12.09 06:00:00,702.44
12.09 06:10:00,702.44
12.09 06:20:00,702.44
12.09 06:30:00,702.44
12.09 06:40:00,702.42
12.09 06:50:00,702.42
12.09 07:00:01,702.42
12.09 07:10:00,702.42
12.09 07:20:00,702.42
12.09 07:30:00,702.42
12.09 07:40:00,702.42
12.09 07:50:00,702.42
12.09 08:00:00,702.42
12.09 08:10:00,702.42
12.09 08:20:00,702.42
12.09 08:30:00,702.42
12.09 08:40:00,702.42
12.09 08:50:00,702.42
12.09 09:00:00,702.42
12.09 09:10:01,702.42
12.09 09:20:00,702.42
12.09 09:30:00,702.42
12.09 09:40:00,702.46
12.09 09:50:00,702.46
12.09 10:00:00,702.46
12.09 10:10:00,702.46
12.09 10:20:00,702.46
12.09 10:30:00,702.72
12.09 10:40:00,702.72
12.09 10:50:00,702.74
12.09 11:00:00,702.77
12.09 11:10:00,702.73
12.09 11:20:00,702.79
12.09 11:30:00,703.08
12.09 11:40:00,703.86
12.09 11:50:00,703.86
12.09 12:00:00,703.96
12.09 12:10:00,704.19
12.09 12:20:00,704.18
12.09 12:30:00,704.17
12.09 12:40:00,704.16
12.09 12:50:00,704.38
12.09 13:00:00,704.59
12.09 13:10:00,704.54
12.09 13:20:00,704.53
12.09 13:30:00,704.68
12.09 13:40:00,705.14
12.09 13:50:00,705.2
12.09 14:00:00,705.2
12.09 14:10:00,705.88
12.09 14:20:00,705.86
12.09 14:30:00,706.05
12.09 14:40:01,706.16
12.09 14:50:00,706.25
12.09 15:00:00,706.3
12.09 15:10:00,706.37
12.09 15:20:00,706.43
12.09 15:30:00,706.64
12.09 15:40:00,706.79
12.09 15:50:00,706.83
12.09 16:00:00,706.83
12.09 16:10:00,707.63
12.09 16:20:00,707.98
12.09 16:30:00,708.12
12.09 16:40:01,708.24
12.09 16:50:00,708.87
12.09 17:00:01,709.68
12.09 17:10:00,710.34
12.09 17:20:00,710.58
12.09 17:30:00,711.22
12.09 17:40:00,711.78
12.09 17:50:00,712.05
12.09 18:00:00,712.27
12.09 18:10:00,712.8
12.09 18:20:01,712.77
12.09 18:30:01,712.77
12.09 18:40:00,713.05
12.09 18:50:00,713.22
12.09 19:00:00,713.53
12.09 19:10:00,713.7
12.09 19:20:00,713.7
12.09 19:30:00,713.98
12.09 19:40:00,714.2
12.09 19:50:00,714.32
12.09 20:00:00,714.39
12.09 20:10:00,714.44
12.09 20:20:00,714.71
12.09 20:30:00,714.77
12.09 20:40:00,715
12.09 20:50:00,714.98
12.09 21:00:00,715.55
12.09 21:10:00,715.77
12.09 21:20:00,715.89
12.09 21:30:00,716
12.09 21:40:00,716.27
12.09 21:50:00,787.2
12.09 22:00:00,787.53
12.09 22:10:00,787.68
12.09 22:20:00,787.99
12.09 22:30:00,787.97
12.09 22:40:00,788.25
12.09 22:50:01,788.41
12.09 23:00:00,788.39
12.09 23:10:00,789.08
12.09 23:20:00,789.13
12.09 23:30:00,789.29
12.09 23:40:00,789.53
12.09 23:50:00,790.45
13.09 00:00:01,790.5
13.09 00:10:00,791.03
13.09 00:20:00,791.56
13.09 00:30:00,791.67
13.09 00:40:00,791.65
13.09 00:50:01,791.65
13.09 01:00:00,791.65
13.09 01:10:00,792.15
13.09 01:20:00,792.13
13.09 01:30:00,792.11
13.09 01:40:00,792.48
13.09 01:50:00,792.56
13.09 02:00:00,792.72
13.09 02:10:00,792.97
13.09 02:20:01,793.11
13.09 02:30:00,793.21
13.09 02:40:00,793.27
13.09 02:50:00,793.26
13.09 03:00:01,793.32
13.09 03:10:00,793.27
13.09 03:20:01,793.22
13.09 03:30:00,794.12
13.09 03:40:00,794.45
13.09 03:50:00,794.5
13.09 04:00:00,794.6
13.09 04:10:00,794.6
13.09 04:20:00,794.6
13.09 04:30:00,794.6
13.09 04:40:00,794.6
13.09 04:50:00,794.6
13.09 05:00:00,794.58
13.09 05:10:00,794.56
13.09 05:20:01,794.56
13.09 05:30:00,794.56
13.09 05:40:00,794.56
13.09 05:50:00,794.56
13.09 06:00:00,794.94
13.09 06:10:00,794.94
13.09 06:20:00,794.94
13.09 06:30:00,794.94
13.09 06:40:00,795.01
13.09 06:50:01,795.04
13.09 07:00:00,796.41
13.09 07:10:00,796.4
13.09 07:20:01,796.4
13.09 07:30:00,796.86
13.09 07:40:00,797.14
13.09 07:50:00,797.17
13.09 08:00:01,797.26
13.09 08:10:00,797.42
13.09 08:20:00,797.42
13.09 08:30:01,797.5
13.09 08:40:01,797.7
13.09 08:50:00,797.67
13.09 09:00:00,797.67
13.09 09:10:00,797.65
13.09 09:20:00,797.65
13.09 09:30:00,797.65
13.09 09:40:00,797.65
13.09 09:50:00,797.65
13.09 10:00:00,797.65
13.09 10:10:00,797.65
13.09 10:20:00,797.65
13.09 10:30:00,797.65
13.09 10:40:00,797.65
13.09 10:50:00,797.65
13.09 11:00:00,797.65
13.09 11:10:00,797.62
13.09 11:20:00,797.62
13.09 11:30:00,797.62
13.09 11:40:00,797.62
13.09 11:50:00,797.62
13.09 12:00:00,797.62
13.09 12:10:00,797.62
13.09 12:20:00,797.59
13.09 12:30:00,797.59
13.09 12:40:00,797.59
13.09 12:50:00,797.59
13.09 13:00:00,797.59
13.09 13:10:00,797.59
13.09 13:20:00,797.59
13.09 13:30:00,797.59
13.09 13:40:00,797.59
13.09 13:50:00,797.59
13.09 14:00:00,797.59
13.09 14:10:00,797.59
13.09 14:20:00,797.59
13.09 14:30:00,797.59
13.09 14:40:00,798.74
13.09 14:50:00,798.95
13.09 15:00:01,798.98
13.09 15:10:00,799.41
13.09 15:20:00,799.39
13.09 15:30:00,799.62
13.09 15:40:00,799.44
13.09 15:50:01,799.44
13.09 16:00:00,799.41
13.09 16:10:00,799.41
13.09 16:20:00,799.41
13.09 16:30:00,799.41
13.09 16:40:00,800.36
13.09 16:50:00,800.35
13.09 17:00:00,800.4
13.09 17:10:00,800.58
13.09 17:20:00,800.58
13.09 17:30:00,800.57
13.09 17:40:01,800.64
13.09 17:50:00,800.77
13.09 18:00:00,800.94
13.09 18:10:00,801.46
13.09 18:20:00,801.53
13.09 18:30:01,801.62
13.09 18:40:00,801.61
13.09 18:50:00,801.61
13.09 19:00:00,801.6
13.09 19:10:00,801.56
13.09 19:20:00,801.56
13.09 19:30:00,801.56
13.09 19:40:01,801.56
13.09 19:50:00,801.56
13.09 20:00:01,801.94
13.09 20:10:00,801.94
13.09 20:20:00,801.93
13.09 20:30:01,801.93
13.09 20:40:00,801.93
13.09 20:50:00,801.93
13.09 21:00:00,801.93
13.09 21:10:00,801.93
13.09 21:20:00,802.16
13.09 21:30:00,802.31
13.09 21:40:00,802.41
13.09 21:50:00,802.6
13.09 22:00:00,802.74
13.09 22:10:00,802.74
13.09 22:20:00,803.02
13.09 22:30:00,803.26
13.09 22:40:01,803.24
13.09 22:50:00,803.24
13.09 23:00:01,803.24
13.09 23:10:00,803.22
13.09 23:20:00,803.22
13.09 23:30:00,803.22
13.09 23:40:00,803.22
13.09 23:50:00,803.22
14.09 00:00:00,803.61
14.09 00:10:00,803.9
14.09 00:20:00,803.88
14.09 00:30:00,804
14.09 00:40:00,804.15
14.09 00:50:00,804.56
14.09 01:00:00,804.54
14.09 01:10:00,804.54
14.09 01:20:00,804.52
14.09 01:30:00,804.49
14.09 01:40:00,804.49
14.09 01:50:00,804.49
14.09 02:00:01,804.49
14.09 02:10:00,805.18
14.09 02:20:00,805.4
14.09 02:30:00,805.46
14.09 02:40:00,805.59
14.09 02:50:01,805.68
14.09 03:00:00,805.73
14.09 03:10:00,806.34
14.09 03:20:00,806.36
14.09 03:30:00,806.62
14.09 03:40:00,806.61
14.09 03:50:00,806.87
14.09 04:00:00,806.87
14.09 04:10:00,806.86
14.09 04:20:00,806.86
14.09 04:30:00,806.86
14.09 04:40:01,807.09
14.09 04:50:00,807.08
14.09 05:00:01,807.08
14.09 05:10:00,807.07
14.09 05:20:00,807.79
14.09 05:30:00,808.48
14.09 05:40:00,808.8
14.09 05:50:00,808.82
14.09 06:00:00,808.82
14.09 06:10:01,809.19
14.09 06:20:00,809.17
14.09 06:30:00,809.5
14.09 06:40:01,809.79
14.09 06:50:00,810.01
14.09 07:00:00,810.17
14.09 07:10:00,810.16
14.09 07:20:00,810.16
14.09 07:30:00,810.16
14.09 07:40:01,810.14
14.09 07:50:00,810.14
14.09 08:00:00,810.14
14.09 08:10:00,810.14
14.09 08:20:00,810.45
14.09 08:30:00,810.44
14.09 08:40:00,810.59
14.09 08:50:00,810.63
14.09 09:00:00,811
14.09 09:10:00,811.08
14.09 09:20:00,811.08
14.09 09:30:00,811.08
14.09 09:40:00,811.08
14.09 09:50:00,811.06
14.09 10:00:01,811.06
14.09 10:10:00,811.06
14.09 10:20:00,811.05
14.09 10:30:00,811.05
14.09 10:40:00,811.05
14.09 10:50:00,811.04
14.09 11:00:00,810.99
14.09 11:10:00,811.22
14.09 11:20:01,811.22
14.09 11:30:00,811.22
14.09 11:40:00,811.22
14.09 11:50:01,811.46
14.09 12:00:00,811.46
14.09 12:10:00,811.45
14.09 12:20:00,811.45
14.09 12:30:00,811.45
14.09 12:40:00,811.45
14.09 12:50:00,811.45
14.09 13:00:00,811.45
14.09 13:10:00,811.45
14.09 13:20:00,814.34
14.09 13:30:00,814.59
14.09 13:40:00,814.77
14.09 13:50:00,815.05
14.09 14:00:00,815.43
14.09 14:10:00,815.62
14.09 14:20:01,816.07
14.09 14:30:00,816.09
14.09 14:40:00,816.25
14.09 14:50:00,816.23
14.09 15:00:00,816.54
14.09 15:10:00,816.57
14.09 15:20:00,816.57
14.09 15:30:00,816.73
14.09 15:40:00,817.77
14.09 15:50:00,818.35
14.09 16:00:00,818.34
14.09 16:10:00,818.62
14.09 16:20:01,818.69
14.09 16:30:00,818.7
14.09 16:40:00,819.29
14.09 16:50:00,819.55
14.09 17:00:00,819.82
14.09 17:10:00,819.96
14.09 17:20:00,820.13
14.09 17:30:00,820.55
14.09 17:40:01,820.55
14.09 17:50:00,820.73
14.09 18:00:00,820.74
14.09 18:10:01,820.84
14.09 18:20:00,820.86
14.09 18:30:01,821.77
14.09 18:40:00,821.77
14.09 18:50:00,821.77
14.09 19:00:00,821.77
14.09 19:10:00,821.97
14.09 19:20:01,821.94
14.09 19:30:00,821.94
14.09 19:40:00,821.94
14.09 19:50:01,821.94
14.09 20:00:00,821.94
14.09 20:10:00,821.94
14.09 20:20:00,821.94
14.09 20:30:00,821.94
14.09 20:40:00,821.94
14.09 20:50:00,821.94
14.09 21:00:01,821.94
14.09 21:10:00,822.43
14.09 21:20:00,822.68
14.09 21:30:00,822.82
14.09 21:40:00,822.91
14.09 21:50:00,822.33
14.09 22:00:00,822.34
14.09 22:10:00,822.34
14.09 22:20:00,822.32
14.09 22:30:00,822.32
14.09 22:40:00,822.32
14.09 22:50:00,822.32
14.09 23:00:00,822.32
14.09 23:10:00,822.32
14.09 23:20:00,822.31
14.09 23:30:00,822.31
14.09 23:40:00,822.31
14.09 23:50:00,822.31
15.09 00:00:00,822.31
15.09 00:10:00,822.31
15.09 00:20:00,822.31
15.09 00:30:01,822.68
15.09 00:40:01,822.79
15.09 00:50:00,823.67
15.09 01:00:00,823.87
15.09 01:10:00,834.95
15.09 01:20:00,835.19
15.09 01:30:00,835.18
15.09 01:40:00,835.22
15.09 01:50:00,835.26
15.09 02:00:00,835.25
15.09 02:10:00,835.29
15.09 02:20:00,835.27
15.09 02:30:00,835.27
15.09 02:40:00,835.27
15.09 02:50:00,835.24
15.09 03:00:00,835.24
15.09 03:10:01,835.37
15.09 03:20:00,835.37
15.09 03:30:00,835.37
15.09 03:40:00,835.36
15.09 03:50:00,835.36
15.09 04:00:00,835.32
15.09 04:10:00,835.32
15.09 04:20:00,835.32
15.09 04:30:00,835.32
15.09 04:40:00,835.32
15.09 04:50:00,835.32
15.09 05:00:00,835.32
15.09 05:10:00,835.32
15.09 05:20:00,835.3
15.09 05:30:00,835.3
15.09 05:40:00,835.3
15.09 05:50:00,835.3
15.09 06:00:00,835.3
15.09 06:10:00,835.3
15.09 06:20:00,835.3
15.09 06:30:00,835.3
15.09 06:40:00,835.3
15.09 06:50:00,835.3
15.09 07:00:00,835.3
15.09 07:10:00,835.3
15.09 07:20:00,835.3
15.09 07:30:00,835.3
15.09 07:40:02,835.3
15.09 07:50:00,835.3
15.09 08:00:00,835.3
15.09 08:10:00,835.3
15.09 08:20:00,835.3
15.09 08:30:01,835.3
15.09 08:40:00,835.3
15.09 08:50:00,835.3
15.09 09:00:01,835.3
15.09 09:10:01,835.3
15.09 09:20:00,835.3
15.09 09:30:01,835.3
15.09 09:40:00,835.3
15.09 09:50:00,835.87
15.09 10:00:00,835.83
15.09 10:10:01,836.29
15.09 10:20:00,845.56
15.09 10:30:01,845.57
15.09 10:40:00,845.67
15.09 10:50:00,845.67
15.09 11:00:00,845.81
15.09 11:10:00,845.95
15.09 11:20:00,845.95
15.09 11:30:00,845.94
15.09 11:40:00,845.94
15.09 11:50:01,845.94
15.09 12:00:00,845.94
